feedback_id,service_id,customer_id,feedback_type,complaint_category,resolution_status,resolution_days,feedback_date,feedback_channel,escalation_required,compensation_provided
FB_440711,SRV_003665,CUST_01072,Complaint,Overcharging,In Progress,,2025-05-07 05:00:18.701242,Online Form,True,False
FB_343090,SRV_007987,CUST_00747,Complaint,Service delay,Resolved,6.0,2025-12-05 05:00:18.693242,Phone,True,True
FB_725258,SRV_000222,CUST_00696,Complaint,Technical incompetence,Resolved,1.0,2025-01-11 05:00:18.692244,Phone,False,False
FB_452369,SRV_003254,CUST_01990,Complaint,Overcharging,In Progress,,2025-01-28 05:00:18.767245,In Person,True,False
FB_468090,SRV_004668,CUST_01792,Complaint,Facility cleanliness,Resolved,20.0,2024-02-27 05:00:18.762244,Email,True,False
FB_514578,SRV_006747,CUST_01107,Complaint,Incomplete service,In Progress,,2025-05-13 05:00:18.714244,Email,True,False
FB_531501,SRV_007862,CUST_01618,Complaint,Parts not available,Resolved,21.0,2025-05-07 05:00:18.742244,Online Form,False,True
FB_954071,SRV_006126,CUST_00794,Complaint,Facility cleanliness,Resolved,30.0,2025-02-28 05:00:18.694242,Email,False,False
FB_554658,SRV_005319,CUST_01806,Complaint,Communication issues,Unresolved,,2024-03-23 05:00:18.762772,Phone,True,False
FB_814458,SRV_006595,CUST_01841,Complaint,Long wait time,In Progress,,2022-10-04 05:00:18.764244,Email,False,False
FB_370183,SRV_007419,CUST_01224,Complaint,Parts not available,Unresolved,,2023-08-06 05:00:18.723244,Phone,True,False
FB_281150,SRV_000671,CUST_00315,Complaint,Service delay,Resolved,7.0,2025-08-31 05:00:18.664243,In Person,True,True
FB_565064,SRV_007845,CUST_00468,Complaint,Facility cleanliness,Resolved,12.0,2023-06-29 05:00:18.686242,Phone,False,True
FB_680632,SRV_005138,CUST_00626,Complaint,Rude staff,Resolved,5.0,2023-04-01 05:00:18.690242,In Person,False,False
FB_955243,SRV_005296,CUST_00163,Complaint,Incomplete service,Resolved,27.0,2023-08-19 05:00:18.660247,Online Form,False,False
FB_400122,SRV_002707,CUST_00056,Complaint,Parts not available,Resolved,9.0,2025-01-18 05:00:18.657243,In Person,False,True
FB_358677,SRV_000935,CUST_01672,Complaint,Service delay,Resolved,16.0,2025-05-16 05:00:18.759243,Phone,False,True
FB_322306,SRV_000405,CUST_01834,Complaint,Parts not available,Unresolved,,2025-03-03 05:00:18.763731,Online Form,False,False
FB_412418,SRV_002597,CUST_01411,Complaint,Long wait time,Unresolved,,2025-04-03 05:00:18.737244,Phone,False,False
FB_726144,SRV_001922,CUST_01684,Complaint,Facility cleanliness,In Progress,,2024-11-17 05:00:18.759243,In Person,False,False
FB_653312,SRV_000160,CUST_00911,Complaint,Service delay,In Progress,,2024-12-15 05:00:18.697242,Online Form,True,False
FB_733042,SRV_004753,CUST_01742,Complaint,Overcharging,Resolved,2.0,2026-05-17 05:00:18.761245,In Person,False,True
FB_327011,SRV_007156,CUST_01435,Complaint,Technical incompetence,Resolved,26.0,2024-02-28 05:00:18.738244,Online Form,True,True
FB_207361,SRV_002611,CUST_00052,Complaint,Long wait time,Resolved,3.0,2023-07-09 05:00:18.657243,Online Form,True,False
FB_364471,SRV_004776,CUST_01048,Complaint,Parts not available,Unresolved,,2024-04-10 05:00:18.700242,Email,True,False
FB_541913,SRV_001480,CUST_01488,Complaint,Technical incompetence,In Progress,,2025-07-15 05:00:18.739244,Online Form,True,False
FB_981559,SRV_005584,CUST_00296,Complaint,Incomplete service,Resolved,15.0,2025-07-01 05:00:18.663245,In Person,True,True
FB_949801,SRV_007032,CUST_01173,Complaint,Facility cleanliness,In Progress,,2024-11-16 05:00:18.722244,In Person,False,False
FB_735855,SRV_001242,CUST_01365,Complaint,Overcharging,In Progress,,2023-03-05 05:00:18.735244,Phone,True,False
FB_257295,SRV_002074,CUST_01930,Complaint,Facility cleanliness,Resolved,26.0,2025-01-03 05:00:18.766243,Email,True,False
FB_219348,SRV_006665,CUST_01909,Complaint,Facility cleanliness,Resolved,14.0,2023-09-20 05:00:18.765246,Online Form,False,False
FB_380197,SRV_004786,CUST_00821,Complaint,Technical incompetence,In Progress,,2025-06-18 05:00:18.695242,Phone,False,False
FB_867839,SRV_005635,CUST_01555,Complaint,Poor service quality,Resolved,27.0,2023-11-13 05:00:18.741246,Phone,True,False
FB_790214,SRV_005061,CUST_01635,Complaint,Incomplete service,In Progress,,2023-09-19 05:00:18.743243,Phone,True,False
FB_720146,SRV_000880,CUST_01752,Complaint,Poor service quality,Resolved,24.0,2023-09-11 05:00:18.761245,In Person,True,False
FB_629817,SRV_002474,CUST_00258,Complaint,Communication issues,Resolved,28.0,2024-10-13 05:00:18.662248,Phone,True,False
FB_544761,SRV_007446,CUST_00836,Complaint,Overcharging,In Progress,,2024-08-05 05:00:18.695242,Online Form,True,False
FB_427158,SRV_002874,CUST_01898,Complaint,Parts not available,Resolved,25.0,2023-09-20 05:00:18.765246,Online Form,False,True
FB_832551,SRV_005303,CUST_01472,Complaint,Parts not available,Unresolved,,2023-10-14 05:00:18.739244,Email,True,False
FB_651358,SRV_005858,CUST_01398,Complaint,Service delay,Resolved,20.0,2024-02-22 05:00:18.736244,Phone,False,True
FB_112457,SRV_003443,CUST_00028,Complaint,Overcharging,Resolved,4.0,2025-10-10 05:00:18.656242,In Person,False,False
FB_402519,SRV_006372,CUST_00443,Complaint,Rude staff,Resolved,21.0,2025-09-05 05:00:18.685242,Email,True,True
FB_867624,SRV_007388,CUST_00448,Complaint,Technical incompetence,Resolved,17.0,2024-04-27 05:00:18.685242,Email,False,True
FB_886116,SRV_002289,CUST_01078,Complaint,Parts not available,In Progress,,2023-09-19 05:00:18.701242,Email,True,False
FB_647864,SRV_000590,CUST_00916,Complaint,Poor service quality,Unresolved,,2023-03-24 05:00:18.697242,Online Form,False,False
FB_681757,SRV_001142,CUST_00108,Complaint,Communication issues,In Progress,,2025-06-25 05:00:18.658241,Phone,False,False
FB_910671,SRV_007721,CUST_00278,Complaint,Service delay,In Progress,,2025-01-29 05:00:18.663245,In Person,True,False
FB_339495,SRV_005292,CUST_01452,Complaint,Parts not available,In Progress,,2023-07-04 05:00:18.738244,In Person,True,False
